id,hip,bayer,flam,con,proper,ra,dec,mag,full_letter,const_genitive,greek_ascii
274844,17573,,20,Tau,Maia,3.76377969,24.36775119,3.87,#N/A,Tauri,#N/A
916410,43023,,,Vel,,8.76712326,-46.04153102,3.87,#N/A,Velorum,#N/A
1392970,68282,Ups-1,,Cen,,13.97798559,-44.80358591,3.87,Upsilon,Centauri,υ 
1456034,71957,Mu,107,Vir,,14.717673,-5.658207,3.87,Mu,Virginis,μ 
1566583,78104,Rho,5,Sco,Iklil,15.94807653,-29.21407343,3.87,Rho,Scorpii,ρ
2094650,97804,Eta,55,Aql,,19.8745469,1.00565902,3.87,Eta,Aquilae,η 
12664,765,Eps,,Phe,,0.15684383,-45.74742469,3.88,Epsilon,Phoenicis,ε 
142805,8832,Gam-2,5,Ari,Mesarthim,1.89217,19.293852,3.88,Gamma,Arietis,γ 
1036347,48455,Mu,24,Leo,Rasalas,9.8793937,26.00695148,3.88,Mu,Leonis,μ 
1496623,74376,Kap-1,,Lup,,15.19890935,-48.73782139,3.88,Kappa,Lupi,κ 
2486972,114421,Iot,,Gru,,23.17264936,-45.24671916,3.88,Iota,Gruis,ι 
220725,13701,Eta,3,Eri,Azha,2.940458,-8.898144,3.89,Eta,Eridani,η 
611703,33152,Omi-1,16,CMa,,6.90220948,-24.18421182,3.89,Omicron,Canis_Majoris,ο 
969051,45336,The,22,Hya,,9.23940741,2.31427285,3.89,Theta,Hydrae,θ 
1260755,60129,Eta,15,Vir,Zaniah,12.33176502,-0.66679342,3.89,Eta,Virginis,η 
2105497,98110,Eta,21,Cyg,,19.93843681,35.08342314,3.89,Eta,Cygni,η 
1013912,47431,Iot,35,Hya,Ukdah,9.66426713,-1.14280908,3.9,Iota,Hydrae,ι 
1179448,55425,Pi,,Cen,,11.35011378,-54.49103279,3.9,Pi,Centauri,π 
1353568,65936,,,Cen,,13.51740485,-39.40730757,3.9,#N/A,Centauri,#N/A
295161,18907,Nu,38,Tau,,4.05260557,5.98930391,3.91,Nu,Tauri,ν 
872003,41307,,,Hya,,8.427676,-3.906424,3.91,#N/A,Hydrae,#N/A
1271521,60823,Sig,,Cen,,12.46732827,-50.23063622,3.91,Sigma,Centauri,σ 
1486876,73807,Pi,,Lup,,15.08532189,-47.05118067,3.91,Pi,Lupi,π 
1532313,76333,Gam,38,Lib,Zubenelhakrabi,15.592105,-14.789537,3.91,Gamma,Librae,γ 
1603378,79992,Tau,22,Her,,16.32901042,46.31336906,3.91,Tau,Herculis,τ 
1672659,83207,Eps,58,Her,,17.00482605,30.92640766,3.92,Epsilon,Herculis,ε 
2008520,95168,Rho-1,44,Sgr,,19.36121085,-17.84720025,3.92,Rho,Sagittarii,ρ
2293929,104987,Alp,8,Equ,Kitalpha,21.26373002,5.24786527,3.92,Alpha,Equulei,α 
34752,2072,Kap,,Phe,,0.43672274,-43.67983206,3.93,Kappa,Phoenicis,κ 
114852,7083,Del,,Phe,,1.52086246,-49.07270501,3.93,Delta,Phoenicis,δ 
218302,13531,Tau,18,Per,,2.904295,52.762479,3.93,Tau,Persei,τ 
334285,21444,Nu,48,Eri,,4.605317,-3.352459,3.93,Nu,Eridani,ν 
756782,37504,Zet,,Vol,,7.69701717,-72.60609618,3.93,Zeta,Volantis,ζ 
1161865,54463,,,Car,,11.143164,-58.97503773,3.93,#N/A,Carinae,#N/A
1581994,78933,Ome-1,9,Sco,,16.113452,-20.669192,3.93,Omega,Scorpii,ω 
1797155,88192,,67,Oph,,18.01075442,2.93156477,3.93,#N/A,Ophiuchi,#N/A
87352,5348,Zet,,Phe,Wurren,1.13974651,-55.24575773,3.94,Zeta,Phoenicis,ζ 
755006,37447,Alp,26,Mon,,7.68745354,-9.55112894,3.94,Alpha,Monocerotis,α 
762791,37677,,3,Pup,,7.73013,-28.954826,3.94,#N/A,Puppis,#N/A
913598,42911,Del,47,Cnc,Asellus Australis,8.74475018,18.15430914,3.94,Delta,Cancri,δ 
2256522,103413,Nu,58,Cyg,,20.95289467,41.16715777,3.94,Nu,Cygni,ν 
155490,9598,,50,Cas,,2.057268,72.421294,3.95,#N/A,Cassiopeiae,#N/A
561907,31592,Nu-2,7,CMa,,6.61139948,-19.25587721,3.95,#N/A,Canis_Majoris,#N/A
301745,19343,,48,Per,,4.144357,47.712513,3.96,#N/A,Persei,#N/A
472203,28328,Eta,,Col,,5.9857792,-42.81513142,3.96,Eta,Columbae,η 
944469,44248,,,Lyn,,9.010685,41.782911,3.96,#N/A,Lyncis,#N/A
963600,45101,,,Car,,9.18797764,-62.3169797,3.96,#N/A,Carinae,#N/A
2011001,95241,Bet-1,,Sgr,Arkab Prior,19.3773033,-44.45896074,3.96,Beta,Sagittarii,β 
2014135,95347,Alp,,Sgr,Rukbat,19.39810471,-40.61593839,3.96,Alpha,Sagittarii,α 
2157062,99848,,32,Cyg,,20.25786656,47.71421473,3.96,#N/A,Cygni,#N/A
2503767,115438,,98,Aqr,,23.382842,-20.10058,3.96,#N/A,Aquarii,#N/A
319791,20535,,43,Eri,Beemim,4.40061542,-34.01685264,3.97,#N/A,Eridani,#N/A
456039,27673,Nu,32,Aur,,5.85816397,39.14849516,3.97,Nu,Aurigae,ν 
681700,35228,Del,,Vol,,7.28050711,-67.9571512,3.97,Delta,Volantis,δ 
904056,42515,Bet,,Pyx,,8.66837297,-35.30835275,3.97,Beta,Pyxidis,β 
1249547,59449,Rho,,Cen,,12.19419852,-52.36845068,3.97,Rho,Centauri,ρ
1557133,77634,Chi,5,Lup,,15.84931577,-33.62717361,3.97,Chi,Lupi,χ 
2117369,98495,Eps,,Pav,,20.00987499,-72.91050438,3.97,Epsilon,Pavonis,ε 
2424578,110997,Del-1,,Gru,,22.48782624,-43.49556021,3.97,Delta,Gruis,δ 
2451979,112440,Lam,47,Peg,,22.775521,23.565654,3.97,Lambda,Pegasi,λ 
290041,18614,Xi,46,Per,Menkib,3.98275007,35.79103224,3.98,Xi,Persei,ξ 
2327959,106481,Rho,73,Cyg,,21.56634777,45.59183521,3.98,Rho,Cygni,ρ
151140,9347,Ups,59,Cet,,2.00008581,-21.07782992,3.99,Upsilon,Ceti,υ 
508837,29651,Gam,5,Mon,,6.24759236,-6.27477334,3.99,Gamma,Monocerotis,γ 
1091048,50954,,,Car,,10.40658529,-74.03161376,3.99,#N/A,Carinae,#N/A
1345331,65477,,80,UMa,Alcor,13.42042677,54.98795585,3.99,#N/A,Ursae_Majoris,#N/A
2496587,114996,Gam,,Tuc,,23.29049515,-58.23573669,3.99,Gamma,Tucanae,γ 
947664,44382,Alp,,Vol,,9.04077652,-66.39606826,4,Alpha,Volantis,α 
1183425,55642,Iot,78,Leo,,11.39873915,10.52953361,4,Iota,Leonis,ι 
1590330,79374,Nu,14,Sco,Jabbah,16.199926,-19.460708,4,Nu,Scorpii,ν 
130160,8068,Phi,,Per,,1.7276768,50.68873018,4.01,Phi,Persei,φ 
345193,22109,Mu,57,Eri,,4.758375,-3.254657,4.01,Mu,Eridani,μ 
641742,34088,Zet,43,Gem,Mekbuda,7.0684809,20.57029288,4.01,Zeta,Geminorum,ζ 
675496,35037,Ome,28,CMa,,7.24684835,-26.77266733,4.01,Omega,Canis_Majoris,ω 
1454462,71865,,,Cen,,14.69933095,-37.79349398,4.01,#N/A,Centauri,#N/A
1574377,78527,The,13,Dra,,16.0314853,58.5652533,4.01,Theta,Draconis,θ 
1603554,80000,Gam-2,,Nor,,16.33067317,-50.15550924,4.01,Gamma,Normae,γ 
1907306,91792,Zet,,Pav,,18.7172599,-71.4281107,4.01,Zeta,Pavonis,ζ 
2192305,101076,,41,Cyg,,20.4899263,30.368555,4.01,#N/A,Cygni,#N/A
925461,43409,Gam,,Pyx,,8.842201,-27.7098454,4.02,Gamma,Pyxidis,γ 
1245131,59199,Alp,1,Crv,Alchiba,12.140225,-24.728875,4.02,Alpha,Corvi,α 
1951017,93244,Eps,13,Aql,,18.99371056,15.0682972,4.02,Epsilon,Aquilae,ε 
1956251,93429,,12,Aql,,19.02800761,-5.73911695,4.02,#N/A,Aquilae,#N/A
173097,10670,Gam,9,Tri,,2.28857424,33.84719231,4.03,Gamma,Trianguli,γ 
370313,23522,Bet,10,Cam,,5.05696979,60.44224417,4.03,Beta,Camelopardalis,β 
917770,43103,Iot,48,Cnc,,8.77828306,28.75990042,4.03,Iota,Cancri,ι 
1305489,63003,Mu-1,,Cru,,12.90989599,-57.17791894,4.03,#N/A,Crucis,#N/A
1809872,88601,,70,Oph,,18.09093627,2.49979492,4.03,#N/A,Ophiuchi,#N/A
2201580,101421,Eps,2,Del,Aldulfin,20.553547,11.303263,4.03,Epsilon,Delphini,ε 
2551223,118268,Ome,28,Psc,,23.98852488,6.86331901,4.03,Omega,Piscium,ω 
305466,19587,Omi-1,38,Eri,Beid,4.19776094,-6.83757967,4.04,Omicron,Eridani,ο 
1213527,57380,Nu,3,Vir,,11.76432288,6.52938127,4.04,Nu,Virginis,ν 
1430621,70497,The,23,Boo,,14.41994331,51.85074211,4.04,Theta,Boötis,θ 
2434398,111497,Eta,62,Aqr,,22.589272,-0.117498,4.04,Eta,Aquarii,η 
234167,14632,Iot,,Per,,3.15111661,49.61327841,4.05,Iota,Persei,ι 
854784,40702,Alp,,Cha,,8.30876446,-76.91972218,4.05,Alpha,Chamaeleontis,α 
912983,42884,,,Vel,,8.73998515,-42.64927754,4.05,#N/A,Velorum,#N/A
1179611,55434,Sig,77,Leo,,11.35227596,6.02932234,4.05,Sigma,Leonis,σ 
1379743,67459,Ups,5,Boo,,13.82462248,15.79791084,4.05,Upsilon,Boötis,υ 
1424191,70090,Psi,,Cen,,14.34261985,-37.88529327,4.05,Psi,Centauri,ψ 
1448609,71536,Rho,,Lup,,14.63145188,-49.4258314,4.05,Rho,Lupi,ρ
2456709,112716,Tau-2,71,Aqr,,22.82652815,-13.59262957,4.05,Tau,Aquarii,τ 
359696,22957,Omi-2,9,Ori,,4.93952085,13.51446669,4.06,Omicron,Orionis,ο 
739235,36962,Ups,69,Gem,,7.59870847,26.89574745,4.06,Upsilon,Geminorum,υ 
1184791,55705,Gam,15,Crt,,11.414702,-17.68401,4.06,Gamma,Crateris,γ 
1257605,59929,Eps,,Mus,,12.29285504,-67.96073518,4.06,Epsilon,Muscae,ε 
1258755,60009,Zet,,Cru,,12.30728999,-64.00307083,4.06,Zeta,Crucis,ζ 
1456872,72010,,,Cen,,14.72762224,-35.1736592,4.06,#N/A,Centauri,#N/A
1671358,83153,Eps-1,,Ara,,16.99306873,-53.16044073,4.06,Epsilon,Arae,ε 
1417791,69701,Iot,99,Vir,Syrma,14.266908,-6.000547,4.07,Iota,Virginis,ι 
1492242,74117,Lam,,Lup,,15.14739442,-45.27984571,4.07,Lambda,Lupi,λ 
1504889,74824,Bet,,Cir,,15.291917,-58.801208,4.07,Beta,Circini,β 
2424437,110991,Del,27,Cep,,22.48618451,58.4152036,4.07,Delta,Cephei,δ 
61101,3693,Zet,34,And,,0.788981,24.267178,4.08,Zeta,Andromedae,ζ 
178647,11001,Del,,Hyi,,2.36248444,-68.65942135,4.08,Delta,Hydri,δ 
200976,12387,Del,82,Cet,,2.658044,0.328511,4.08,Delta,Ceti,δ 
227085,14146,Tau-3,11,Eri,,3.039863,-23.624472,4.08,Tau,Eridani,τ 
611892,33160,The,14,CMa,,6.90316591,-12.03863013,4.08,Theta,Canis_Majoris,θ 
1004592,46974,,,Car,,9.57406953,-59.22975471,4.08,#N/A,Carinae,#N/A
1148268,53740,Alp,7,Crt,Alkes,10.99624027,-18.29878471,4.08,Alpha,Crateris,α 
1939955,92862,,13,Lyr,,18.9222504,43.94609071,4.08,#N/A,Lyrae,#N/A
2274304,104139,The,23,Cap,,21.099118,-17.232861,4.08,Theta,Capricorni,θ 
2305862,105502,,1,Peg,,21.36811121,19.80450879,4.08,#N/A,Pegasi,#N/A
428664,26366,Phi-2,40,Ori,,5.61510806,9.29067066,4.09,Phi,Orionis,φ 
1553435,77450,Kap,35,Ser,Gudja,15.81232686,18.14156492,4.09,Kappa,Serpentis,κ 
121650,7513,Ups,50,And,Titawin,1.613299,41.405459,4.1,Upsilon,Andromedae,υ 
206813,12777,The,13,Per,,2.736634,49.228448,4.1,Theta,Persei,θ 
778070,38164,,,Pup,,7.82063812,-46.37320694,4.1,#N/A,Puppis,#N/A
1872069,90568,Zet,,Tel,,[phone],-[phone],4.1,Zeta,Telescopii,ζ 
1977888,94160,Bet,,CrA,,19.16715492,-39.34079447,4.1,Beta,Coronae_Australis,β 
202465,12486,Iot,,Eri,,2.67778752,-39.85537772,4.11,Iota,Eridani,ι 
640635,34045,Gam,23,CMa,Muliphein,7.06263684,-15.63328488,4.11,Gamma,Canis_Majoris,γ 
898713,42312,,,Vel,,8.6273978,-42.98908214,4.11,#N/A,Velorum,#N/A
1034133,48356,Ups-1,39,Hya,Zhang,9.85797034,-14.84661184,4.11,Upsilon,Hydrae,υ 
1109637,51839,Gam,,Cha,,10.59114096,-78.60778663,4.11,Gamma,Chamaeleontis,γ 
1214488,57439,,,Cen,,11.77522861,-61.17839713,4.11,#N/A,Centauri,#N/A
1534163,76440,Eps,,TrA,,15.61200614,-66.31703907,4.11,Epsilon,Trianguli_Australis,ε 
1976434,94114,Alp,,CrA,Meridiana,19.15787258,-37.90447819,4.11,Alpha,Coronae_Australis,α 
2473749,113638,Zet,,Gru,,23.01466896,-52.75413675,4.11,Zeta,Gruis,ζ 
201111,12394,Eps,,Hyi,,2.65982151,-68.26694641,4.12,Epsilon,Hydri,ε 
309092,19812,Mu,51,Per,,4.24829507,48.4093281,4.12,Mu,Persei,μ 
479449,28614,Mu,61,Ori,,6.03972158,9.64729514,4.12,Mu,Orionis,μ 
1240894,58948,Omi,9,Vir,,12.08681664,8.73297201,4.12,Omicron,Virginis,ο 
2102592,98032,Iot,,Sgr,,19.921027,-41.86827352,4.12,Iota,Sagittarii,ι 
2245042,102978,Ome,18,Cap,,20.86369193,-26.91913232,4.12,Omega,Capricorni,ω 
2425399,111043,Del-2,,Gru,,22.49595451,-43.74921705,4.12,Delta,Gruis,δ 
404950,25247,,29,Ori,,5.39911882,-7.80805735,4.13,#N/A,Orionis,#N/A
543342,30883,Nu,18,Gem,,6.48271886,20.2121344,4.13,Nu,Geminorum,ν 
1561678,77853,The,46,Lib,,15.89709401,-16.72929324,4.13,Theta,Librae,θ 
2231926,102485,Psi,16,Cap,,20.76826,-25.270898,4.13,Psi,Capricorni,ψ 
2451242,112405,Bet,,Oct,,22.76763673,-81.38161865,4.13,Beta,Octantis,β 
2525456,116771,Iot,17,Psc,,23.66584478,5.62629106,4.13,Iota,Piscium,ι 
258215,16369,,5,Tau,,3.5145494,12.93667724,4.14,#N/A,Tauri,#N/A
275407,17608,,23,Tau,Merope,3.77210352,23.94834792,4.14,#N/A,Tauri,#N/A
898743,42313,Del,4,Hya,,8.62760213,5.70378462,4.14,Delta,Hydrae,δ 
1243147,59072,Eta,,Cru,,12.1146944,-64.61373057,4.14,Eta,Crucis,η 
1528372,76127,The,4,CrB,,15.54882831,31.35912981,4.14,Theta,Coronae_Borealis,θ 
1567659,78159,Eps,13,CrB,,15.95979166,26.87787278,4.14,Epsilon,Coronae_Borealis,ε 
2347857,107354,Kap,10,Peg,,21.74409098,25.645031,4.14,Kappa,Pegasi,κ 
2402405,109937,,1,Lac,,22.26615999,37.74874008,4.14,#N/A,Lacertae,#N/A
832218,,,,Vel,,8.15814533,-47.34527805,4.143,#N/A,Velorum,#N/A
666134,34769,Del,22,Mon,,7.19773893,-0.49276542,4.15,Delta,Monocerotis,δ 
1716130,85112,Rho,75,Her,,17.394708,37.145946,4.15,Rho,Herculis,ρ
2526052,116805,Kap,19,And,,23.67347401,44.33393551,4.15,Kappa,Andromedae,κ 
483362,28734,,1,Gem,,6.068671,23.263341,4.16,#N/A,Geminorum,#N/A
